2025-07-18 04:51:38,937 - INFO - WandB run initialized: HyperCLOVAX-SEED-Text-Instruct-0.5B_20250718_045137 (ID: 48453a58)
Fetching 8 files: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 75915.00it/s]
2025-07-18 04:51:39,232 - INFO - HyperCLOVAX-SEED-Text-Instruct-0.5B_harness_1: Processing task 1/1: kmmlu
2025-07-18 04:51:39,233 - INFO - HyperCLOVAX-SEED-Text-Instruct-0.5B_harness_1: Task 'kmmlu' will use num_fewshot=5
2025-07-18 04:51:39,361 - INFO - HyperCLOVAX-SEED-Text-Instruct-0.5B_harness_1: Evaluating task 'kmmlu' with num_fewshot=5
2025-07-18 04:51:39,362 - WARNING - generation_kwargs: {'max_gen_toks': 256} specified through cli, these settings will update set parameters in yaml tasks. Ensure 'do_sample=True' for non-greedy decoding!
2025-07-18 04:52:47,870 - WARNING - Overwriting default num_fewshot of kmmlu_civil_engineering from None to 5
2025-07-18 04:52:47,871 - WARNING - Overwriting default num_fewshot of kmmlu_materials_engineering from None to 5
2025-07-18 04:52:47,871 - WARNING - Overwriting default num_fewshot of kmmlu_chemical_engineering from None to 5
2025-07-18 04:52:47,871 - WARNING - Overwriting default num_fewshot of kmmlu_ecology from None to 5
2025-07-18 04:52:47,871 - WARNING - Overwriting default num_fewshot of kmmlu_math from None to 5
2025-07-18 04:52:47,871 - WARNING - Overwriting default num_fewshot of kmmlu_electrical_engineering from None to 5
2025-07-18 04:52:47,871 - WARNING - Overwriting default num_fewshot of kmmlu_biology from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_mechanical_engineering from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_information_technology from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_chemistry from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_computer_science from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_agricultural_sciences from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_patent from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_interior_architecture_and_design from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_real_estate from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_food_processing from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_public_safety from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_refrigerating_machinery from None to 5
2025-07-18 04:52:47,872 - WARNING - Overwriting default num_fewshot of kmmlu_health from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_marketing from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_fashion from None to 5
2025-07-18 04:52:47,873 - WARNING - Overwriting default num_fewshot of kmmlu_construction from None to 5
